"sample.set","sample","ssc.g.mL","date.time","q.cms","ssc.g.L","date","q.L.s","load.g.s"
"TJR_1","1","168.8311688",2019-12-20 10:27:00,0.349666666666667,0.1688311688,"12/20/2019",349.666666666667,59.0346320237333
"TJR_1","2","66.1971831",2019-12-20 11:27:00,1.6706,0.0661971831,"12/20/2019",1670.6,110.58901408686
"TJR_1","3","62.19512195",2019-12-20 12:27:00,1.7344,0.06219512195,"12/20/2019",1734.4,107.87121951008
"TJR_1","4","69.66292135",2019-12-20 13:27:00,1.7992,0.06966292135,"12/20/2019",1799.2,125.33752809292
"TJR_1","5","100",2019-12-20 14:27:00,1.8812,0.1,"12/20/2019",1881.2,188.12
"TJR_1","6","151.25",2019-12-20 15:27:00,1.9998,0.15125,"12/20/2019",1999.8,302.46975
"TJR_1","7","139.5061728",2019-12-20 16:27:00,2.0636,0.1395061728,"12/20/2019",2063.6,287.88493819008
"TJR_1","8","147.4358974",2019-12-20 17:27:00,2.0706,0.1474358974,"12/20/2019",2070.6,305.28076915644
"TJR_1","9","178.1818182",2019-12-20 18:27:00,2.1064,0.1781818182,"12/20/2019",2106.4,375.32218185648
"TJR_1","10","122.4137931",2019-12-20 19:27:00,2.1248,0.1224137931,"12/20/2019",2124.8,260.10482757888
"TJR_1","11","126.6666667",2019-12-20 20:27:00,2.1362,0.1266666667,"12/20/2019",2136.2,270.58533340454
"TJR_1","12","98.52941176",2019-12-20 21:27:00,2.1158,0.09852941176,"12/20/2019",2115.8,208.468529401808
"TJR_1","13","1258.139535",2019-12-20 22:27:00,2.084,1.258139535,"12/20/2019",2084,2621.96279094
"TJR_1","14","3414.634146",2019-12-20 23:27:00,2.1404,3.414634146,"12/20/2019",2140.4,7308.6829260984
"TJR_1","15","2484.782609",2019-12-21 00:27:00,2.1294,2.484782609,"12/21/2019",2129.4,5291.0960876046
"TJR_1","16","2118.032787",2019-12-21 01:27:00,2.0416,2.118032787,"12/21/2019",2041.6,4324.1757379392
"TJR_1","17","1828.26087",2019-12-21 02:27:00,1.9334,1.82826087,"12/21/2019",1933.4,3534.759566058
"TJR_1","18","1371.666667",2019-12-21 03:27:00,1.8648,1.371666667,"12/21/2019",1864.8,2557.8840006216
"TJR_1","19","1132.258065",2019-12-21 04:27:00,1.89,1.132258065,"12/21/2019",1890,2139.96774285
"TJR_1","20","1121.818182",2019-12-21 05:27:00,1.8562,1.121818182,"12/21/2019",1856.2,2082.3189094284
"TJR_1","21","947.9452055",2019-12-21 06:27:00,1.801,0.9479452055,"12/21/2019",1801,1707.2493151055
"TJR_1","22","2806.493506",2019-12-21 07:27:00,1.7282,2.806493506,"12/21/2019",1728.2,4850.1820770692
"TJR_2","2","535.8208955",2020-01-16 04:59:00,2.05993333333333,0.5358208955,"01/16/2020",2059.93333333333,1103.75532333697
"TJR_2","4","205.2631579",2020-01-16 06:59:00,1.92926666666667,0.2052631579,"01/16/2020",1929.26666666667,396.007368431207
"TJR_2","6","145",2020-01-16 08:59:00,1.8354,0.145,"01/16/2020",1835.4,266.133
"TJR_2","7","125.3164557",2020-01-16 09:59:00,1.7804,0.1253164557,"01/16/2020",1780.4,223.11341772828
"TJR_2","8","118.0555556",2020-01-16 10:59:00,1.79366666666667,0.1180555556,"01/16/2020",1793.66666666667,211.752314894533
"TJR_2","9","85.48387097",2020-01-16 11:59:00,1.86153333333333,0.08548387097,"01/16/2020",1861.53333333333,159.131075273021
"TJR_2","10","136",2020-01-16 12:59:00,1.9312,0.136,"01/16/2020",1931.2,262.6432
"TJR_2","12","145.8333333",2020-01-16 14:59:00,2.09653333333333,0.1458333333,"01/16/2020",2096.53333333333,305.74444437456
"TJR_2","14","315.0943396",2020-01-16 16:59:00,2.31833333333333,0.3150943396,"01/16/2020",2318.33333333333,730.493710639333
"TJR_2","19","479.6296296",2020-01-16 21:59:00,2.26893333333333,0.4796296296,"01/16/2020",2268.93333333333,1088.24765425376
"TJR_2","21","204.6875",2020-01-16 23:59:00,2.25133333333333,0.2046875,"01/16/2020",2251.33333333333,460.819791666667
"TJR_2","23","171.1538462",2020-01-17 01:59:00,2.18993333333333,0.1711538462,"01/17/2020",2189.93333333333,374.815512921587
"TJR_2","24","147.5409836",2020-01-17 02:59:00,2.17986666666667,0.1475409836,"01/17/2020",2179.86666666667,321.619672116853
"TJR_3","1","3832.692308",2020-02-09 08:19:00,1.6036,3.832692308,"02/09/2020",1603.6,6146.1053851088
"TJR_3","2","1575.471698",2020-02-09 09:19:00,1.56573333333333,1.575471698,"02/09/2020",1565.73333333333,2466.76855328187
"TJR_3","3","1152.459016",2020-02-09 10:19:00,1.55893333333333,1.152459016,"02/09/2020",1558.93333333333,1796.60677534293
"TJR_3","4","1060.714286",2020-02-09 11:19:00,1.53593333333333,1.060714286,"02/09/2020",1535.93333333333,1629.18642901027
"TJR_3","5","583.7837838",2020-02-09 12:19:00,1.54673333333333,0.5837837838,"02/09/2020",1546.73333333333,902.95783786292
"TJR_3","9","1138.77551",2020-02-09 16:19:00,2.07006666666667,1.13877551,"02/09/2020",2070.06666666667,2357.34122406733
"TJR_3","11","2032.20339",2020-02-09 18:19:00,2.53973333333333,2.03220339,"02/09/2020",2539.73333333333,5161.254689696
"TJR_3","12","14033.84615",2020-02-09 19:19:00,2.57946666666667,14.03384615,"02/09/2020",2579.46666666667,36199.8383490533
"TJR_3","13","21384",2020-02-09 20:19:00,2.58826666666667,21.384,"02/09/2020",2588.26666666667,55347.4944
"TJR_3","14","23627.77778",2020-02-09 21:19:00,2.85126666666667,23.62777778,"02/09/2020",2851.26666666667,67369.0951915213
"TJR_3","15","30694.93671",2020-02-09 22:19:00,2.72093333333333,30.69493671,"02/09/2020",2720.93333333333,83518.876458796
"TJR_3","16","25850.72464",2020-02-09 23:19:00,2.498,25.85072464,"02/09/2020",2498,64575.11015072
"TJR_3","17","16300",2020-02-10 00:19:00,2.39386666666667,16.3,"02/10/2020",2393.86666666667,39020.0266666667
"TJR_3","18","24941.81818",2020-02-10 01:19:00,2.3692,24.94181818,"02/10/2020",2369.2,59092.155632056
"TJR_3","19","12053.33333",2020-02-10 02:19:00,2.46473333333333,12.05333333,"02/10/2020",2464.73333333333,29708.2524362287
"TJR_3","20","12020.27027",2020-02-10 03:19:00,2.4868,12.02027027,"02/10/2020",2486.8,29892.008107436
"TJR_3","21","14918.86792",2020-02-10 04:19:00,3.0754,14.91886792,"02/10/2020",3075.4,45881.486401168
"TJR_3","22","39104.41176",2020-02-10 05:19:00,3.67186666666667,39.10441176,"02/10/2020",3671.86666666667,143586.186061152
"TJR_3","23","48231.50685",2020-02-10 06:19:00,4.01073333333333,48.23150685,"02/10/2020",4010.73333333333,193443.71224019
